MTT.ThirdAppInfoNew -> a.a:
    int PLAYER_ERR_LOGIC_UNKNOW -> PLAYER_ERR_LOGIC_UNKNOW
    int PLAYER_ERR_LOGIC_PARAM_ERR -> PLAYER_ERR_LOGIC_PARAM_ERR
    int PLAYER_ERR_LOGIC_STATE_ERR -> PLAYER_ERR_LOGIC_STATE_ERR
    int PLAYER_ERR_LOGIC_LIVECGI_ERR -> PLAYER_ERR_LOGIC_LIVECGI_ERR
    int PLAYER_ERR_LOGIC_CREATE_FAIL -> PLAYER_ERR_LOGIC_CREATE_FAIL
    int PLAYER_ERR_LOGIC_AUTHORIZED_FAIL -> PLAYER_ERR_LOGIC_AUTHORIZED_FAIL
    int PLAYER_ERR_LOGIC_DEVICE_UNSUPPORT -> PLAYER_ERR_LOGIC_DEVICE_UNSUPPORT
    int PLAYER_ERR_LOGIC_URL_ISNULL -> PLAYER_ERR_LOGIC_URL_ISNULL
    int PLAYER_ERR_UNKNOW -> PLAYER_ERR_UNKNOW
    int PLAYER_ERR_OPEN_FAILED -> PLAYER_ERR_OPEN_FAILED
    int PLAYER_ERR_AVSRC_ERR -> PLAYER_ERR_AVSRC_ERR
    int PLAYER_ERR_UNSUPPORTED -> PLAYER_ERR_UNSUPPORTED
    int PLAYER_ERR_NETWORK_ERR -> PLAYER_ERR_NETWORK_ERR
    int PLAYER_ERR_SELFPLAYER_URL_ERROR -> PLAYER_ERR_SELFPLAYER_URL_ERROR
    int PLAYER_ERR_SELFPLAYER_OPEN_FAILED -> PLAYER_ERR_SELFPLAYER_OPEN_FAILED
    int PLAYER_ERR_SELFPLAYER_START_EXCE -> PLAYER_ERR_SELFPLAYER_START_EXCE
    int PLAYER_ERR_SYSPLAYER_SVR_DIED -> PLAYER_ERR_SYSPLAYER_SVR_DIED
    int PLAYER_ERR_SELFPLAYER_NETWORK_ERR -> PLAYER_ERR_SELFPLAYER_NETWORK_ERR
    int PLAYER_ERR_SELFPLAYER_TIMEOUT -> PLAYER_ERR_SELFPLAYER_TIMEOUT
    int PLAYER_ERR_SYSPLAYER_NETWORK_ERR -> PLAYER_ERR_SYSPLAYER_NETWORK_ERR
    int PLAYER_ERR_SYSPLAYER_TIMEOUT -> PLAYER_ERR_SYSPLAYER_TIMEOUT
    int PLAYER_TYPE_LIVE -> PLAYER_TYPE_LIVE
    int PLAYER_TYPE_VOD -> PLAYER_TYPE_VOD
    int PLAYER_TYPE_OFFLINE -> PLAYER_TYPE_OFFLINE
    int PLAYER_TYPE_LOCAL -> PLAYER_TYPE_LOCAL
    int PLAYER_TYPE_EXTERNL_URL -> PLAYER_TYPE_EXTERNL_URL
    int PLAYER_AV_FORMAT_UNKNOW -> PLAYER_AV_FORMAT_UNKNOW
    int PLAYER_AV_FORMAT_LIVE_FLV -> PLAYER_AV_FORMAT_LIVE_FLV
    int PLAYER_AV_FORMAT_LIVE_HLS -> PLAYER_AV_FORMAT_LIVE_HLS
    int PLAYER_AV_FORMAT_VOD_HLS -> PLAYER_AV_FORMAT_VOD_HLS
    int PLAYER_AV_FORMAT_VOD_WHOLE_MP4 -> PLAYER_AV_FORMAT_VOD_WHOLE_MP4
    int PLAYER_AV_FORMAT_VOD_5MIN_MP4 -> PLAYER_AV_FORMAT_VOD_5MIN_MP4
    int PLAYER_AV_FORMAT_VOD_20MIN_MP4 -> PLAYER_AV_FORMAT_VOD_20MIN_MP4
    int PLAYER_AV_FORMAT_VOD_AD_MP4 -> PLAYER_AV_FORMAT_VOD_AD_MP4
com.tencent.qqlive.mediaplayer.api.TVK_PlayerVideoInfo -> com.tencent.qqlive.mediaplayer.api.TVK_PlayerVideoInfo:
    java.lang.String FORMAT_MP4 -> FORMAT_MP4
    java.lang.String FORMAT_FLV -> FORMAT_FLV
    java.lang.String FORMAT_MSD -> FORMAT_MSD
    java.lang.String FORMAT_SD -> FORMAT_SD
    java.lang.String FORMAT_HD -> FORMAT_HD
    java.lang.String FORMAT_HD540P -> FORMAT_HD540P
    java.lang.String FORMAT_SHD -> FORMAT_SHD
    java.lang.String FORMAT_FHD -> FORMAT_FHD
    int SKIP_NO -> SKIP_NO
    int SKIP_START -> SKIP_START
    int SKIP_END -> SKIP_END
    int SKIP_STARTEND -> SKIP_STARTEND
    int PLAY_START_WINDOW_FULL_SCREEN -> PLAY_START_WINDOW_FULL_SCREEN
    int PLAY_START_WINDOW_SMALL_WINDOW -> PLAY_START_WINDOW_SMALL_WINDOW
    int SOURCE_TYPE_INVALID -> SOURCE_TYPE_INVALID
    int SOURCE_TYPE_SEARCH -> SOURCE_TYPE_SEARCH
    java.lang.String vid -> vid
    java.lang.String cid -> cid
    int playType -> playType
    boolean isNeedCharge -> isNeedCharge
    boolean isOnlyAudio -> isOnlyAudio
    boolean isDrm -> isDrm
    java.lang.String upc -> upc
    java.lang.String nextVid -> nextVid
    java.lang.String nextCid -> nextCid
    int videoEnd_forSkip -> videoEnd_forSkip
    boolean isHotPointVideo -> isHotPointVideo
    boolean isScreenShotPage -> isScreenShotPage
    java.lang.String fullURL -> fullURL
    int skipStartEnd -> skipStartEnd
    boolean ifSwitchDefinition -> ifSwitchDefinition
    boolean isPlayUseDLNA -> isPlayUseDLNA
    int payType -> payType
    int typeID -> typeID
    java.lang.String videoName -> videoName
    int playWindowType -> playWindowType
    int sourceType -> sourceType
    78:78:java.lang.String getUpc() -> getUpc
    83:91:void setUpc(java.lang.String) -> setUpc
    95:95:boolean isOnlyAudio() -> isOnlyAudio
    100:101:void setOnlyAudio(boolean) -> setOnlyAudio
    105:105:boolean isNeedCharge() -> isNeedCharge
    110:111:void setNeedCharge(boolean) -> setNeedCharge
    115:115:boolean isScreenShotPage() -> isScreenShotPage
    120:121:void setScreenShotPage(boolean) -> setScreenShotPage
    125:125:boolean isHotPointVideo() -> isHotPointVideo
    130:131:void setHotPointVideo(boolean) -> setHotPointVideo
    135:135:int getPlayWindowType() -> getPlayWindowType
    144:145:void setPlayWindowType(int) -> setPlayWindowType
    149:149:java.lang.String getVideoName() -> getVideoName
    154:154:int getVideoEnd_forSkip() -> getVideoEnd_forSkip
    159:160:void setVideoEnd_forSkip(int) -> setVideoEnd_forSkip
    168:169:void setVideoName(java.lang.String) -> setVideoName
    173:173:java.lang.String getVid() -> getVid
    182:183:void setVid(java.lang.String) -> setVid
    186:186:int getPlayType() -> getPlayType
    191:191:java.lang.String getNextVid() -> getNextVid
    196:197:void setNextVid(java.lang.String) -> setNextVid
    201:201:java.lang.String getNextCid() -> getNextCid
    206:207:void setNextCid(java.lang.String) -> setNextCid
    215:216:void setPlayType(int) -> setPlayType
    224:225:void setURL(java.lang.String) -> setURL
    228:228:java.lang.String getURL() -> getURL
    233:233:int getSkipStartEnd() -> getSkipStartEnd
    238:238:boolean isDrm() -> isDrm
    243:244:void setDrm(boolean) -> setDrm
    252:253:void setSkipStartEnd(int) -> setSkipStartEnd
    257:257:boolean getIfSwitchDefinition() -> getIfSwitchDefinition
    266:267:void setIfSwitchDefinition(boolean) -> setIfSwitchDefinition
    271:271:boolean isPlayUseDLNA() -> isPlayUseDLNA
    276:277:void setPlayUseDLNA(boolean) -> setPlayUseDLNA
    281:281:java.lang.String getCid() -> getCid
    290:291:void setCid(java.lang.String) -> setCid
    294:294:int getPayType() -> getPayType
    298:299:void setPayType(int) -> setPayType
    302:302:int getTypeID() -> getTypeID
    306:307:void setTypeID(int) -> setTypeID
    314:315:void setSourceType(int) -> setSourceType
    319:319:int getSourceType() -> getSourceType
com.tencent.qqlive.mediaplayer.api.TVK_SDKMgr -> com.tencent.qqlive.mediaplayer.api.TVK_SDKMgr:
    11:14:void initSdk(android.content.Context,java.lang.String,java.lang.String) -> initSdk
com.tencent.qqlive.mediaplayer.api.TVK_UserInfo -> com.tencent.qqlive.mediaplayer.api.TVK_UserInfo:
    java.lang.String uin -> uin
    java.lang.String loginCookie -> loginCookie
    boolean isVipForHollywood -> isVipForHollywood
    24:24:java.lang.String getUin() -> getUin
    28:29:void setUin(java.lang.String) -> setUin
    32:32:java.lang.String getLoginCookie() -> getLoginCookie
    36:37:void setLoginCookie(java.lang.String) -> setLoginCookie
    40:40:boolean isVipForHollywood() -> isVipForHollywood
    44:45:void setVipForHollywood(boolean) -> setVipForHollywood
com.tencent.qqlive.mediaplayer.config.FsCache -> com.tencent.qqlive.mediaplayer.config.FsCache:
    java.lang.String TAG -> TAG
    java.lang.String FILE_NAME -> FILE_NAME
    java.lang.String SysCacheDir -> SysCacheDir
    java.lang.String secondLevelCacheDir -> secondLevelCacheDir
    java.lang.String SUFFIX -> SUFFIX
    com.tencent.qqlive.mediaplayer.config.FsCache _instance -> _instance
    long CACHE_EXPIRE_TIME_NONE -> CACHE_EXPIRE_TIME_NONE
    long CACHE_EXPIRE_TIME_INFINITY -> CACHE_EXPIRE_TIME_INFINITY
    long CACHE_EXPIRE_TIME_10MINUTE -> CACHE_EXPIRE_TIME_10MINUTE
    long CACHE_EXPIRE_TIME_15MINUTE -> CACHE_EXPIRE_TIME_15MINUTE
    long CACHE_EXPIRE_TIME_30MINUTE -> CACHE_EXPIRE_TIME_30MINUTE
    long CACHE_EXPIRE_TIME_1HOUR -> CACHE_EXPIRE_TIME_1HOUR
    long CACHE_EXPIRE_TIME_2HOUR -> CACHE_EXPIRE_TIME_2HOUR
    int CACHE_MIN_SIZE -> CACHE_MIN_SIZE
    int MAX_LENGTH -> MAX_LENGTH
    68:71:com.tencent.qqlive.mediaplayer.config.FsCache getInstance() -> getInstance
    75:76:void createDirectories() -> createDirectories
    79:88:boolean hasValidCache(java.lang.String,long) -> hasValidCache
    92:96:void remove(java.lang.String) -> remove
    99:120:java.lang.String get(java.lang.String) -> get
    125:149:void put(java.lang.String,java.lang.String) -> put
    152:178:void put(java.lang.String,java.lang.Object) -> put
    181:200:java.lang.Object getDataObj(java.lang.String) -> getDataObj
    205:211:void deleteFile(java.lang.String) -> deleteFile
    215:216:void putSearchKey(java.lang.String,java.lang.String) -> putSearchKey
    218:292:void putSearchKey(java.lang.String,java.lang.String,int) -> putSearchKey
    295:304:int clearInfoCache() -> clearInfoCache
    308:311:java.io.File getInfoFile(java.lang.String) -> getInfoFile
    315:320:boolean isExtStorageAvailable() -> isExtStorageAvailable
    325:338:long calculateCacheDirectorySize() -> calculateCacheDirectorySize
    342:348:java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    353:353:boolean isValidString(java.lang.String) -> isValidString
com.tencent.qqlive.mediaplayer.config.HttpApi -> com.tencent.qqlive.mediaplayer.config.HttpApi:
    java.lang.String TAG -> TAG
    java.lang.String FILE_NAME -> FILE_NAME
    int TIME_OUT_5S -> TIME_OUT_5S
    int TIME_OUT_10S -> TIME_OUT_10S
    int TIME_OUT_20S -> TIME_OUT_20S
    int TIME_OUT_30S -> TIME_OUT_30S
    int READ_TIME_OUT -> READ_TIME_OUT
    int[] retryTimes -> retryTimes
    int[] connectTimeOut -> connectTimeOut
    java.lang.String SPECIAL_DOMAIN -> SPECIAL_DOMAIN
    java.lang.String bakPrefix -> bakPrefix
    java.lang.String bakSpecialPrefix -> bakSpecialPrefix
    45:54:void setConnectTimeOut(int,int,int) -> setConnectTimeOut
    65:170:java.lang.String fetchTextFromUrl(java.lang.String,long) -> fetchTextFromUrl
    183:196:java.lang.String getBkDomain(java.lang.String) -> getBkDomain
    200:203:void disableConnectionReuseIfNecessary() -> disableConnectionReuseIfNecessary
    206:288:java.lang.String getContentFromIn(java.net.HttpURLConnection,java.lang.String) -> getContentFromIn
    291:312:boolean isValidJsonData(java.lang.String) -> isValidJsonData
    315:320:java.lang.String getRemoteUrl(java.lang.String) -> getRemoteUrl
com.tencent.qqlive.mediaplayer.config.TencentVideo -> com.tencent.qqlive.mediaplayer.config.TencentVideo:
    java.lang.String TAG -> TAG
    java.lang.String FILE_NAME -> FILE_NAME
    short DEFAULT_STATISTIC_PORT -> DEFAULT_STATISTIC_PORT
    int DEFAULT_REPORT_TIMEOUT -> DEFAULT_REPORT_TIMEOUT
    java.lang.String mQQ -> mQQ
    java.lang.String mStaGuid -> mStaGuid
    java.lang.String mCommonCgiParams -> mCommonCgiParams
    long mAppInstallTime -> mAppInstallTime
    int mMarketId -> mMarketId
    android.content.Context mContext -> mContext
    android.content.Context mApplicationContext -> mApplicationContext
    java.lang.String mDeviceId -> mDeviceId
    java.lang.String mAppVersionName -> mAppVersionName
    java.lang.String mPackageName -> mPackageName
    short mStaPort -> mStaPort
    int mStaTimeout -> mStaTimeout
    int IfRetryVodReport -> IfRetryVodReport
    54:74:void init(android.content.Context,java.lang.String) -> init
    77:77:android.content.Context getContext() -> getContext
    81:81:android.content.Context getApplicationContext() -> getApplicationContext
    84:84:java.lang.String getQQ() -> getQQ
    87:88:void setQQ(java.lang.String) -> setQQ
    91:94:void setStaGuid(java.lang.String) -> setStaGuid
    96:96:java.lang.String getStaGuid() -> getStaGuid
    100:100:long getAppInstallTime() -> getAppInstallTime
    105:105:int getMarketId() -> getMarketId
    109:109:java.lang.String getPackageName() -> getPackageName
    114:114:java.lang.String getAppVersionName() -> getAppVersionName
    118:118:java.lang.String getDeviceID() -> getDeviceID
    121:124:java.lang.String getCurrentDate() -> getCurrentDate
    129:129:int getIfRetryVodReport() -> getIfRetryVodReport
    134:135:void setIfRetryVodReport(int) -> setIfRetryVodReport
    137:137:short getStaPort() -> getStaPort
    140:141:void setStaPort(short) -> setStaPort
    143:143:int getStaTimeout() -> getStaTimeout
    146:147:void setStaTimeout(int) -> setStaTimeout
    175:178:java.lang.String getCommonCgiParams(int) -> getCommonCgiParams
    183:198:void initCommonCgiParams() -> initCommonCgiParams
com.tencent.qqlive.mediaplayer.config.TencentVideo$PlatformForOZ -> com.tencent.qqlive.mediaplayer.config.TencentVideo$PlatformForOZ:
    int OTHER -> OTHER
    int IPAD_APP -> IPAD_APP
    int ANDROID_PAD -> ANDROID_PAD
    int ANDROID_PHONE -> ANDROID_PHONE
    int IPHONE_APP -> IPHONE_APP
    int WINDOWS_PHONE -> WINDOWS_PHONE
    int TV_TCL -> TV_TCL
    int TV_KONKA -> TV_KONKA
    int TV_SKYWORTH -> TV_SKYWORTH
    int TV_HISENSE -> TV_HISENSE
    int TV_QQHD -> TV_QQHD
com.tencent.qqlive.mediaplayer.config.TencentVideo$PlatformForPlayer -> com.tencent.qqlive.mediaplayer.config.TencentVideo$PlatformForPlayer:
    int IPAD_HTML5 -> IPAD_HTML5
    int PC_FLASH -> PC_FLASH
    int ANDROID_PHONE_APP -> ANDROID_PHONE_APP
    int IPAD_APP -> IPAD_APP
    int IPHONE_APP -> IPHONE_APP
    int ANDROID_PAD_APP -> ANDROID_PAD_APP
    int QQLIVE_PC_CLIENT -> QQLIVE_PC_CLIENT
    int TV -> TV
com.tencent.qqlive.mediaplayer.config.TencentVideo$UrlBuilder -> com.tencent.qqlive.mediaplayer.config.TencentVideo$UrlBuilder:
    java.lang.String APPVER_KEY -> APPVER_KEY
    java.lang.String MARKET_ID_KEY -> MARKET_ID_KEY
    java.lang.String QQLOG_KEY -> QQLOG_KEY
    java.lang.String DEFAULT_CGI_AD_CONFIG -> DEFAULT_CGI_AD_CONFIG
    java.lang.String DEFAULT_CGI_MOBILE_FOMAT -> DEFAULT_CGI_MOBILE_FOMAT
    java.lang.String CMD_ANDROID_FOMAT -> CMD_ANDROID_FOMAT
    java.lang.String CMD_CGI_AD_CONFIG -> CMD_CGI_AD_CONFIG
    java.lang.String OS_CGI_AD_CONFIG -> OS_CGI_AD_CONFIG
    java.lang.String ANDROID_PLATFORM -> ANDROID_PLATFORM
    220:261:java.lang.String makeGetAdConfigUrl() -> makeGetAdConfigUrl
    265:330:java.lang.String makeGetPlayerConfigUrl() -> makeGetPlayerConfigUrl
    335:335:java.lang.String specialSuffix(int) -> specialSuffix
    339:339:java.lang.String commonSuffix(int) -> commonSuffix
com.tencent.qqlive.mediaplayer.config.Utils -> com.tencent.qqlive.mediaplayer.config.Utils:
    int CPU_COUNT -> CPU_COUNT
    int CORE_POOL_SIZE -> CORE_POOL_SIZE
    int MAXIMUM_POOL_SIZE -> MAXIMUM_POOL_SIZE
    int KEEP_ALIVE -> KEEP_ALIVE
    java.util.concurrent.ThreadFactory sThreadFactory -> sThreadFactory
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> sPoolWorkQueue
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> THREAD_POOL_EXECUTOR
com.tencent.qqlive.mediaplayer.config.Utils$1 -> com.tencent.qqlive.mediaplayer.config.Utils$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    24:24:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.tencent.qqlive.mediaplayer.logic.AdReportPara -> com.tencent.qqlive.mediaplayer.logic.AdReportPara:
    int AD_REPORT_EVENT_ENTER_PLAYER -> AD_REPORT_EVENT_ENTER_PLAYER
    int AD_REPORT_EVENT_RETURN_BEFORE_GETAD -> AD_REPORT_EVENT_RETURN_BEFORE_GETAD
    int AD_REPORT_EVENT_GETAD_START -> AD_REPORT_EVENT_GETAD_START
    int AD_REPORT_EVENT_GETAD_SUCCESS -> AD_REPORT_EVENT_GETAD_SUCCESS
    int AD_REPORT_EVENT_GETAD_FAILED -> AD_REPORT_EVENT_GETAD_FAILED
    int AD_REPORT_EVENT_RETURN_WHEN_GETADING -> AD_REPORT_EVENT_RETURN_WHEN_GETADING
    int AD_REPORT_EVENT_BUFFERAD_START -> AD_REPORT_EVENT_BUFFERAD_START
    int AD_REPORT_EVENT_AD_PREPARE_SUCCESS -> AD_REPORT_EVENT_AD_PREPARE_SUCCESS
    int AD_REPORT_EVENT_AD_PREPARE_FAILED -> AD_REPORT_EVENT_AD_PREPARE_FAILED
    int AD_REPORT_EVENT_RETURN_WHEN_BUFFING -> AD_REPORT_EVENT_RETURN_WHEN_BUFFING
    int AD_REPORT_EVENT_RETURN_WHEN_PREPARED -> AD_REPORT_EVENT_RETURN_WHEN_PREPARED
    int AD_REPORT_EVENT_AD_START_PLAY -> AD_REPORT_EVENT_AD_START_PLAY
    int AD_REPORT_EVENT_AD_PLAY_COMPLETE -> AD_REPORT_EVENT_AD_PLAY_COMPLETE
    int AD_REPORT_EVENT_AD_PLAY_FAILED -> AD_REPORT_EVENT_AD_PLAY_FAILED
    int AD_REPORT_EVENT_RETURN_WHEN_PLAYING -> AD_REPORT_EVENT_RETURN_WHEN_PLAYING
    int playMode -> playMode
    int eventID -> eventID
    int duration -> duration
    int errcode -> errcode
    java.lang.String url -> url
    int ad_time -> ad_time
    int ad_play_time -> ad_play_time
    boolean isUseDownload -> isUseDownload
    47:55:void reset() -> reset
    60:60:int getEventID() -> getEventID
    63:64:void setEventID(int) -> setEventID
    66:66:int getDuration() -> getDuration
    69:70:void setDuration(int) -> setDuration
    72:72:int getErrcode() -> getErrcode
    75:76:void setErrcode(int) -> setErrcode
    78:78:java.lang.String getUrl() -> getUrl
    81:82:void setUrl(java.lang.String) -> setUrl
    84:84:int getAd_time() -> getAd_time
    87:88:void setAd_time(int) -> setAd_time
    90:90:int getAd_play_time() -> getAd_play_time
    93:94:void setAd_play_time(int) -> setAd_play_time
    96:96:int getPlayMode() -> getPlayMode
    99:100:void setPlayMode(int) -> setPlayMode
    102:103:void setIsUseDownload(boolean) -> setIsUseDownload
    105:105:boolean isUseDownload() -> isUseDownload
com.tencent.qqlive.mediaplayer.logic.DataCache -> com.tencent.qqlive.mediaplayer.logic.DataCache:
    java.lang.String SUFFIX -> SUFFIX
    int CACHE_MIN_SIZE -> CACHE_MIN_SIZE
    java.lang.String TAG -> TAG
    17:24:int intPow(int,int) -> intPow
    29:34:java.lang.String get(android.content.Context,java.lang.String) -> get
    39:46:void put(android.content.Context,java.lang.String,java.lang.String) -> put
    53:62:void writeFile(android.content.Context,java.lang.String,byte[]) -> writeFile
    67:85:byte[] readFile(android.content.Context,java.lang.String) -> readFile
    90:90:boolean isValidString(java.lang.String) -> isValidString
com.tencent.qqlive.mediaplayer.logic.LiveGetInfo -> com.tencent.qqlive.mediaplayer.logic.LiveGetInfo:
    java.lang.String TAG -> TAG
    java.lang.String CGI_TV_INFO -> CGI_TV_INFO
    java.lang.String DEFAULT_P2P_SERVER -> DEFAULT_P2P_SERVER
    java.lang.String MARKET_ID_KEY -> MARKET_ID_KEY
    java.lang.String DEFAULT_LIVE_DNS -> DEFAULT_LIVE_DNS
    java.lang.String LIVE_DNS -> LIVE_DNS
    int TIME_OUT_20S -> TIME_OUT_20S
    long CACHE_EXPIRE_TIME_NONE -> CACHE_EXPIRE_TIME_NONE
    int GET_TVSTATION_INFO -> GET_TVSTATION_INFO
    int READ_TIME_OUT -> READ_TIME_OUT
    java.lang.String mP2pServer -> mP2pServer
    int mMarketId -> mMarketId
    java.lang.String mTvCgiExtraParams -> mTvCgiExtraParams
